,Parameter,Nominal,,,,,,C0_0,C0_1,C0_2,C0_3,C0_4,C0_5,C0_6,C0_7,C0_8,C0_9,C0_10,C0_11,C0_12,C0_13,C0_14,C0_15,C0_16,C0_17,C0_18,C0_19,C0_20,C0_21,C0_22,C0_23,C0_24,C0_25,C0_26,C0_27,C0_28,C0_29,C0_30,C0_31,C0_32,C0_33,C0_34,C0_35
,gpdk090.scs,NN,,,,,,FF,FF,FF,FF,FF,FF,FF,FF,FF,FS,FS,FS,FS,FS,FS,FS,FS,FS,SF,SF,SF,SF,SF,SF,SF,SF,SF,SS,SS,SS,SS,SS,SS,SS,SS,SS
,temperature,27,,,,,,0,25,60,0,25,60,0,25,60,0,25,60,0,25,60,0,25,60,0,25,60,0,25,60,0,25,60,0,25,60,0,25,60,0,25,60
,vg,600e-3,,,,,,500e-3,500e-3,500e-3,600e-3,600e-3,600e-3,700e-3,700e-3,700e-3,500e-3,500e-3,500e-3,600e-3,600e-3,600e-3,700e-3,700e-3,700e-3,500e-3,500e-3,500e-3,600e-3,600e-3,600e-3,700e-3,700e-3,700e-3,500e-3,500e-3,500e-3,600e-3,600e-3,600e-3,700e-3,700e-3,700e-3

Test,Output,Nominal,Spec,Weight,Pass/Fail,Min,Max,C0_0,C0_1,C0_2,C0_3,C0_4,C0_5,C0_6,C0_7,C0_8,C0_9,C0_10,C0_11,C0_12,C0_13,C0_14,C0_15,C0_16,C0_17,C0_18,C0_19,C0_20,C0_21,C0_22,C0_23,C0_24,C0_25,C0_26,C0_27,C0_28,C0_29,C0_30,C0_31,C0_32,C0_33,C0_34,C0_35
comps_Ckts:Differential_Cascode:1,"pv(""PM23"" ""gmoverid"" ?result ""dcOpInfo"")",8.231,range 5 18,,pass,6.148,10.15,10.15,9.649,9.062,10.15,9.649,9.062,10.15,9.649,9.062,7.374,6.963,6.473,7.374,6.963,6.473,7.374,6.963,6.473,9.795,9.283,8.66,9.795,9.283,8.66,9.795,9.283,8.66,7.079,6.664,6.148,7.079,6.664,6.148,7.079,6.664,6.148
comps_Ckts:Differential_Cascode:1,"pv(""PM22"" ""gmoverid"" ?result ""dcOpInfo"")",6.612,range 5 18,,pass,5.011,8.22,8.212,7.796,7.316,8.212,7.796,7.316,8.212,7.796,7.316,5.682,5.373,5.011,5.682,5.373,5.011,5.682,5.373,5.011,8.22,7.804,7.324,8.22,7.804,7.324,8.22,7.804,7.324,5.687,5.378,5.017,5.687,5.378,5.017,5.687,5.378,5.017
comps_Ckts:Differential_Cascode:1,"pv(""PM21"" ""gmoverid"" ?result ""dcOpInfo"")",8.231,range 5 18,,pass,6.148,10.15,10.15,9.649,9.062,10.15,9.649,9.062,10.15,9.649,9.062,7.374,6.963,6.473,7.374,6.963,6.473,7.374,6.963,6.473,9.795,9.283,8.66,9.795,9.283,8.66,9.795,9.283,8.66,7.079,6.664,6.148,7.079,6.664,6.148,7.079,6.664,6.148
comps_Ckts:Differential_Cascode:1,"pv(""PM2"" ""gmoverid"" ?result ""dcOpInfo"")",6.912,range 5 18,,pass,5.153,8.723,8.723,8.246,7.702,8.723,8.246,7.702,8.723,8.246,7.702,5.883,5.545,5.153,5.883,5.545,5.153,5.883,5.545,5.153,8.723,8.246,7.702,8.723,8.246,7.702,8.723,8.246,7.702,5.883,5.545,5.153,5.883,5.545,5.153,5.883,5.545,5.153
comps_Ckts:Differential_Cascode:1,"pv(""PM1"" ""gmoverid"" ?result ""dcOpInfo"")",6.612,range 5 18,,pass,5.011,8.22,8.212,7.796,7.316,8.212,7.796,7.316,8.212,7.796,7.316,5.682,5.373,5.011,5.682,5.373,5.011,5.682,5.373,5.011,8.22,7.804,7.324,8.22,7.804,7.324,8.22,7.804,7.324,5.687,5.378,5.017,5.687,5.378,5.017,5.687,5.378,5.017
comps_Ckts:Differential_Cascode:1,"pv(""NM7"" ""vdsat"" ?result ""dcOpInfo"")",143.1e-3,> 100m,,pass,106.1e-3,207.6e-3,110.9e-3,121e-3,135.3e-3,110.9e-3,121e-3,135.3e-3,110.9e-3,121e-3,135.3e-3,106.1e-3,115.9e-3,129.7e-3,106.1e-3,115.9e-3,129.7e-3,106.1e-3,115.9e-3,129.7e-3,167.7e-3,183.7e-3,207.6e-3,167.7e-3,183.7e-3,207.6e-3,167.7e-3,183.7e-3,207.6e-3,159.8e-3,175.1e-3,197.8e-3,159.8e-3,175.1e-3,197.8e-3,159.8e-3,175.1e-3,197.8e-3
comps_Ckts:Differential_Cascode:1,"pv(""NM7"" ""gmoverid"" ?result ""dcOpInfo"")",11.42,range 5 18,,pass,7.496,15.12,14.4,13.49,12.39,14.4,13.49,12.39,14.4,13.49,12.39,15.12,14.17,13.03,15.12,14.17,13.03,15.12,14.17,13.03,9.41,8.585,7.496,9.41,8.585,7.496,9.41,8.585,7.496,10.05,9.218,8.141,10.05,9.218,8.141,10.05,9.218,8.141
comps_Ckts:Differential_Cascode:1,"pv(""NM48"" ""vdsat"" ?result ""dcOpInfo"")",147.8e-3,> 100m,,pass,111.6e-3,208.9e-3,115.6e-3,126.8e-3,143.1e-3,115.6e-3,126.8e-3,143.1e-3,115.6e-3,126.8e-3,143.1e-3,111.6e-3,123e-3,139.3e-3,111.6e-3,123e-3,139.3e-3,111.6e-3,123e-3,139.3e-3,169.6e-3,185.7e-3,208.9e-3,169.6e-3,185.7e-3,208.9e-3,169.6e-3,185.7e-3,208.9e-3,162.9e-3,178.6e-3,201.7e-3,162.9e-3,178.6e-3,201.7e-3,162.9e-3,178.6e-3,201.7e-3
comps_Ckts:Differential_Cascode:1,"pv(""NM48"" ""gmoverid"" ?result ""dcOpInfo"")",10.77,range 5 18,,pass,7.796,13.62,13.35,12.15,10.7,13.35,12.15,10.7,13.35,12.15,10.7,13.62,12.3,10.75,13.62,12.3,10.75,13.62,12.3,10.75,9.571,8.77,7.796,9.571,8.77,7.796,9.571,8.77,7.796,9.969,9.087,8.004,9.969,9.087,8.004,9.969,9.087,8.004
comps_Ckts:Differential_Cascode:1,"pv(""NM18"" ""vdsat"" ?result ""dcOpInfo"")",143.1e-3,> 100m,,pass,106.1e-3,207.6e-3,110.9e-3,121e-3,135.3e-3,110.9e-3,121e-3,135.3e-3,110.9e-3,121e-3,135.3e-3,106.1e-3,115.9e-3,129.7e-3,106.1e-3,115.9e-3,129.7e-3,106.1e-3,115.9e-3,129.7e-3,167.7e-3,183.7e-3,207.6e-3,167.7e-3,183.7e-3,207.6e-3,167.7e-3,183.7e-3,207.6e-3,159.8e-3,175.1e-3,197.8e-3,159.8e-3,175.1e-3,197.8e-3,159.8e-3,175.1e-3,197.8e-3
comps_Ckts:Differential_Cascode:1,"pv(""NM17"" ""vdsat"" ?result ""dcOpInfo"")",147.8e-3,> 100m,,pass,111.6e-3,208.9e-3,115.6e-3,126.8e-3,143.1e-3,115.6e-3,126.8e-3,143.1e-3,115.6e-3,126.8e-3,143.1e-3,111.6e-3,123e-3,139.3e-3,111.6e-3,123e-3,139.3e-3,111.6e-3,123e-3,139.3e-3,169.6e-3,185.7e-3,208.9e-3,169.6e-3,185.7e-3,208.9e-3,169.6e-3,185.7e-3,208.9e-3,162.9e-3,178.6e-3,201.7e-3,162.9e-3,178.6e-3,201.7e-3,162.9e-3,178.6e-3,201.7e-3
comps_Ckts:Differential_Cascode:1,"pv(""NM17"" ""gmoverid"" ?result ""dcOpInfo"")",10.77,range 5 18,,pass,7.796,13.62,13.35,12.15,10.7,13.35,12.15,10.7,13.35,12.15,10.7,13.62,12.3,10.75,13.62,12.3,10.75,13.62,12.3,10.75,9.571,8.769,7.796,9.571,8.769,7.796,9.571,8.769,7.796,9.969,9.086,8.003,9.969,9.086,8.003,9.969,9.086,8.003
comps_Ckts:Differential_Cascode:1,"pv(""NM16"" ""vdsat"" ?result ""dcOpInfo"")",167.6e-3,> 100m,,pass,127.4e-3,233.8e-3,127.4e-3,139.8e-3,157.3e-3,127.4e-3,139.8e-3,157.3e-3,127.4e-3,139.8e-3,157.3e-3,127.4e-3,139.8e-3,157.3e-3,127.4e-3,139.8e-3,157.3e-3,127.4e-3,139.8e-3,157.3e-3,189e-3,207.6e-3,233.8e-3,189e-3,207.6e-3,233.8e-3,189e-3,207.6e-3,233.8e-3,189e-3,207.6e-3,233.8e-3,189e-3,207.6e-3,233.8e-3,189e-3,207.6e-3,233.8e-3
comps_Ckts:Differential_Cascode:1,"pv(""NM16"" ""gmoverid"" ?result ""dcOpInfo"")",9.587,range 5 18,,pass,6.907,12.36,12.36,11.49,10.48,12.36,11.49,10.48,12.36,11.49,10.48,12.36,11.49,10.48,12.36,11.49,10.48,12.36,11.49,10.48,8.392,7.705,6.907,8.392,7.705,6.907,8.392,7.705,6.907,8.392,7.705,6.907,8.392,7.705,6.907,8.392,7.705,6.907
comps_Ckts:Differential_Cascode:1,"pv(""NM15"" ""vdsat"" ?result ""dcOpInfo"")",137.3e-3,> 100m,,pass,106.5e-3,184e-3,106.5e-3,117.1e-3,131.8e-3,106.5e-3,117.1e-3,131.8e-3,106.5e-3,117.1e-3,131.8e-3,106.7e-3,117.3e-3,132e-3,106.7e-3,117.3e-3,132e-3,106.7e-3,117.3e-3,132e-3,150.6e-3,164.8e-3,183.9e-3,150.6e-3,164.8e-3,183.9e-3,150.6e-3,164.8e-3,183.9e-3,150.7e-3,165e-3,184e-3,150.7e-3,165e-3,184e-3,150.7e-3,165e-3,184e-3
comps_Ckts:Differential_Cascode:1,"pv(""NM15"" ""gmoverid"" ?result ""dcOpInfo"")",12.32,range 5 18,,pass,9.442,15.26,15.26,14.28,13.13,15.26,14.28,13.13,15.26,14.28,13.13,15.24,14.26,13.12,15.24,14.26,13.12,15.24,14.26,13.12,11.12,10.32,9.446,11.12,10.32,9.446,11.12,10.32,9.446,11.11,10.31,9.442,11.11,10.31,9.442,11.11,10.31,9.442
comps_Ckts:Differential_Cascode:1,"pv(""NM14"" ""vdsat"" ?result ""dcOpInfo"")",137.3e-3,> 100m,,pass,106.5e-3,184e-3,106.5e-3,117.1e-3,131.8e-3,106.5e-3,117.1e-3,131.8e-3,106.5e-3,117.1e-3,131.8e-3,106.7e-3,117.3e-3,132e-3,106.7e-3,117.3e-3,132e-3,106.7e-3,117.3e-3,132e-3,150.6e-3,164.8e-3,183.9e-3,150.6e-3,164.8e-3,183.9e-3,150.6e-3,164.8e-3,183.9e-3,150.7e-3,165e-3,184e-3,150.7e-3,165e-3,184e-3,150.7e-3,165e-3,184e-3
comps_Ckts:Differential_Cascode:1,"pv(""NM14"" ""gmoverid"" ?result ""dcOpInfo"")",12.32,range 5 18,,pass,9.442,15.26,15.26,14.28,13.13,15.26,14.28,13.13,15.26,14.28,13.13,15.24,14.26,13.12,15.24,14.26,13.12,15.24,14.26,13.12,11.12,10.32,9.446,11.12,10.32,9.446,11.12,10.32,9.446,11.11,10.31,9.442,11.11,10.31,9.442,11.11,10.31,9.442
comps_Ckts:Differential_Cascode:1,"pv(""NM13"" ""vdsat"" ?result ""dcOpInfo"")",164.7e-3,> 100m,,pass,126.4e-3,227.8e-3,126.5e-3,138.8e-3,156.1e-3,126.5e-3,138.8e-3,156.1e-3,126.5e-3,138.8e-3,156.1e-3,126.4e-3,138.8e-3,156.1e-3,126.4e-3,138.8e-3,156.1e-3,126.4e-3,138.8e-3,156.1e-3,183.9e-3,202.1e-3,227.8e-3,183.9e-3,202.1e-3,227.8e-3,183.9e-3,202.1e-3,227.8e-3,183.9e-3,202.1e-3,227.8e-3,183.9e-3,202.1e-3,227.8e-3,183.9e-3,202.1e-3,227.8e-3
comps_Ckts:Differential_Cascode:1,"pv(""NM13"" ""gmoverid"" ?result ""dcOpInfo"")",9.726,range 5 18,,pass,6.435,12.47,12.47,11.59,10.56,12.47,11.59,10.56,12.47,11.59,10.56,12.47,11.59,10.56,12.47,11.59,10.56,12.47,11.59,10.56,8.408,7.542,6.446,8.408,7.542,6.446,8.408,7.542,6.446,8.403,7.534,6.435,8.403,7.534,6.435,8.403,7.534,6.435
comps_Ckts:Differential_Cascode:1,"pv(""NM11"" ""vdsat"" ?result ""dcOpInfo"")",314.8e-3,> 100m,,pass,233e-3,407.7e-3,234.8e-3,247.9e-3,265.4e-3,295.2e-3,309.9e-3,329.2e-3,353.6e-3,370e-3,391.2e-3,234.8e-3,247.9e-3,265.4e-3,295.2e-3,309.9e-3,329.2e-3,353.6e-3,370e-3,391.2e-3,233e-3,245.7e-3,262.8e-3,303.3e-3,317.2e-3,335.8e-3,372.3e-3,387.5e-3,407.7e-3,233e-3,245.7e-3,262.8e-3,303.3e-3,317.2e-3,335.8e-3,372.3e-3,387.5e-3,407.7e-3
comps_Ckts:Differential_Cascode:1,"abs(pv(""PM23"" ""vdsat"" ?result ""dcOpInfo""))",205.5e-3,> 100m,,pass,161.2e-3,280.3e-3,161.2e-3,172.6e-3,188.7e-3,161.2e-3,172.6e-3,188.7e-3,161.2e-3,172.6e-3,188.7e-3,229.2e-3,245.8e-3,269e-3,229.2e-3,245.8e-3,269e-3,229.2e-3,245.8e-3,269e-3,166.3e-3,178.5e-3,195.9e-3,166.3e-3,178.5e-3,195.9e-3,166.3e-3,178.5e-3,195.9e-3,237e-3,254.7e-3,280.3e-3,237e-3,254.7e-3,280.3e-3,237e-3,254.7e-3,280.3e-3
comps_Ckts:Differential_Cascode:1,"abs(pv(""PM22"" ""vdsat"" ?result ""dcOpInfo""))",218.6e-3,> 100m,,pass,170.6e-3,296e-3,170.7e-3,182.8e-3,199.5e-3,170.7e-3,182.8e-3,199.5e-3,170.7e-3,182.8e-3,199.5e-3,253.3e-3,271.3e-3,296e-3,253.3e-3,271.3e-3,296e-3,253.3e-3,271.3e-3,296e-3,170.6e-3,182.7e-3,199.3e-3,170.6e-3,182.7e-3,199.3e-3,170.6e-3,182.7e-3,199.3e-3,253.1e-3,271.1e-3,295.8e-3,253.1e-3,271.1e-3,295.8e-3,253.1e-3,271.1e-3,295.8e-3
comps_Ckts:Differential_Cascode:1,"abs(pv(""PM21"" ""vdsat"" ?result ""dcOpInfo""))",205.5e-3,> 100m,,pass,161.2e-3,280.3e-3,161.2e-3,172.6e-3,188.7e-3,161.2e-3,172.6e-3,188.7e-3,161.2e-3,172.6e-3,188.7e-3,229.2e-3,245.8e-3,269e-3,229.2e-3,245.8e-3,269e-3,229.2e-3,245.8e-3,269e-3,166.3e-3,178.5e-3,195.9e-3,166.3e-3,178.5e-3,195.9e-3,166.3e-3,178.5e-3,195.9e-3,237e-3,254.7e-3,280.3e-3,237e-3,254.7e-3,280.3e-3,237e-3,254.7e-3,280.3e-3
comps_Ckts:Differential_Cascode:1,"abs(pv(""PM2"" ""vdsat"" ?result ""dcOpInfo""))",211.9e-3,> 100m,,pass,164.2e-3,289.4e-3,164.2e-3,176.2e-3,192.7e-3,164.2e-3,176.2e-3,192.7e-3,164.2e-3,176.2e-3,192.7e-3,246.8e-3,264.8e-3,289.4e-3,246.8e-3,264.8e-3,289.4e-3,246.8e-3,264.8e-3,289.4e-3,164.2e-3,176.2e-3,192.7e-3,164.2e-3,176.2e-3,192.7e-3,164.2e-3,176.2e-3,192.7e-3,246.8e-3,264.8e-3,289.4e-3,246.8e-3,264.8e-3,289.4e-3,246.8e-3,264.8e-3,289.4e-3
comps_Ckts:Differential_Cascode:1,"abs(pv(""PM1"" ""vdsat"" ?result ""dcOpInfo""))",218.6e-3,> 100m,,pass,170.6e-3,296e-3,170.7e-3,182.8e-3,199.5e-3,170.7e-3,182.8e-3,199.5e-3,170.7e-3,182.8e-3,199.5e-3,253.3e-3,271.3e-3,296e-3,253.3e-3,271.3e-3,296e-3,253.3e-3,271.3e-3,296e-3,170.6e-3,182.7e-3,199.3e-3,170.6e-3,182.7e-3,199.3e-3,170.6e-3,182.7e-3,199.3e-3,253.1e-3,271.1e-3,295.8e-3,253.1e-3,271.1e-3,295.8e-3,253.1e-3,271.1e-3,295.8e-3
comps_Ckts:Differential_Cascode:1,/vo2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
comps_Ckts:Differential_Cascode:1,/net029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

